Plant_Code,Longitude,Latitude,InstCapMWi,AreaKM2,NetGENe_2016_MWe,USWTDB_ID
56212,-100.3703,32.3472,98.8,25.413,33.821949,Sweetwater 2
56211,-100.3389,32.3606,37.5,17.806,13.01571038,Sweetwater 1
50535,-116.6769,33.9461,29.9,1.421,0.826616576,Mesa Wind Farm
59733,-99.532944,33.645964,150,161.106,49.46550546,Green Pastures II
56252,-93.6369,42.5644,200,47.525,49.71618852,Century
56251,-95.3283,42.5539,175.5,101.744,47.74464936,Intrepid
59732,-99.411169,33.628222,150,119.051,51.6935337,Green Pastures I
58720,-101.372778,35.442778,181.7,49.915,95.4614071,Panhandle Wind 2
57262,-98.023889,41.880278,79.9,31.969,37.1617714,Laredo Ridge
58719,-83.297778,43.757778,74.8,56.923,29.66837432,Pheasant Run I
56240,-100.061589,32.311556,120.6,22.249,39.78529144,Buffalo Gap Wind Farm
57261,-98.968333,35.855556,130,50.731,51.66564208,Taloga
58765,-100.538611,35.653889,288.6,141.392,130.6367259,Miami
50536,-118.2469,35.2608,76.9,8.047,15.55396175,Sky River
59734,-101.237233,34.432267,150,72.588,54.7234745,Briscoe
56270,-100.021667,32.303889,114,32.734,41.20013661,Callahan
57287,-74.878888,43.112222,74,210.844,20.72096995,Hardscrabble
56255,-117.8331,46.4211,156.6,34.125,47.25295993,Hopkins Ridge Wind Project
57286,-99.480144,36.333803,101.2,62.63,36.42850638,OU Spirit
58772,-101.251111,34.311111,200,74.584,86.98246812,Longhorn
57285,-78.28735,40.729207,48.2,126.062,17.72666211,Sandy Ridge
57284,-88.997222,40.888611,192.3,70.591,72.41450364,Minonk
58771,-103.511111,33.926111,250,207.876,119.5212887,Roosevelt
57283,-95.9289,40.0011,60,63.87,24.66757741,Flat Water
58769,-103.077222,40.964167,62.6,44.244,29.42930328,Spring Canyon Expansion
50553,-116.460278,33.881667,20,176.856,5.121470856,Edom Hills (repower)
58768,-77.528889,42.163889,16.2,124.759,6.257855191,Marsh Hill
50552,-116.71026,33.914986,39.7,2.301,6.588000911,Cabazon
58767,-99.414161,39.003873,205.7,113.008,93.35371129,Buckeye
57300,-79.29,39.4047,70,395.503,20.78358379,Criterion
57299,-106.160278,42.043611,111,65.646,44.22791439,Dunlap
57294,-118.242222,35.008611,168,6.178,33.39913479,Alta V
56296,-94.8499,43.7938,100.5,50.43,36.95434882,Trimont Wind
58775,-102.721111,35.295,194,54.433,92.71083789,Spinning Spur 3
57289,-94.191944,43.612222,36,98.436,14.46459472,Big Blue Wind Farm
56304,-103.8604,33.9716,120,42.571,45.26183971,San Juan Mesa (Elida)
56303,-96.5503,37.5797,150,29.138,57.79678962,Elk River
56302,-118.292406,35.06094,60,4.433,20.37010474,Oasis Power Partners
57320,-120.2355,45.9215,151.2,42.683,36.67372495,Juniper Canyon
56301,-111.8294,43.4195,64.5,45.375,19.90107013,Wolverine Creek
57319,-120.3039,45.9192,50,15.221,14.00591985,Big Horn 2
57315,-103.67814,39.421787,252,114.001,75.28665756,Cedar Point
56299,-75.753056,41.235278,24,58.908,6.748178506,Bear Creek
56297,-89.5708,41.25,53,13.424,16.70935792,Crescent Ridge Phase I (Providence)
57357,-107.3828,35.2689,102.4,25.909,24.36247723,Red Mesa
56424,-92.59882,43.61407,98.9,57.865,34.32969035,Mower County Wind Energy Center
58900,-100.847222,36.518056,299.7,129.009,126.9553734,Balko Wind
57347,-100.7086,47.1133,102.4,51.48,45.34938525,Baldwin
58898,-88.056247,40.999169,175,81.681,65.28164845,Pilot Hill
56416,-82.9633,43.7092,69,67.792,19.36589253,Michigan Wind I
57342,-89.046666,40.590833,150,57.555,48.22176685,White Oak
57380,-73.0236,42.7297,28.5,21.538,9.626252277,Hoosac
57379,-110.1734,34.6062,65.1,91.578,13.24908925,Dry Lake II
56439,-114.989722,42.840556,13.5,4.94,4.392076503,Oregon Trail
56437,-114.017297,42.460629,19.5,29.235,5.983265027,Milner Dam
59837,-97.2376,37.1146,150,108.914,71.34710838,Slate Creek
57375,-94.735555,44.916944,20,48.909,7.384335155,"Adams Wind Generations, LLC"
56434,-113.926605,42.490341,21.3,22.245,6.418374317,Burley Butte
57374,-95.156666,43.675,205.5,92.548,64.96584699,Lakefield (phase I)
56432,-102.303056,35.291944,161,46.976,75.72484062,Wildorado
57358,-99.490833,36.276111,151.8,71.193,68.64583333,Keenan II
58904,-79.011111,39.641111,40,131.789,14.70548725,Fourmile Ridge
56446,-121.6672,37.805,38,3.707,10.81284153,Buena Vista
57396,-94.752222,45.071667,20,53.484,6.385018215,Danielson
56443,-114.969342,42.836854,10.5,7.089,3.445355191,Tuana Gulch
56442,-114.967778,42.870278,12,15.479,3.87397541,Thousand Springs
57386,-96.065277,44.018889,25.3,7.537,10.13547359,Ridgewind
56441,-114.989167,42.681944,21,148.809,7.104052823,Salmon Falls
57385,-96.406389,44.245556,30,28.248,11.29155282,Community Wind North
56440,-114.998611,42.7975,10.5,12.252,3.535291439,Pilgrim Stage Station
58938,-97.269722,34.446111,150,59.043,68.80236794,Origin
57424,-96.6267,44.5281,210,83.238,70.8382286,Buffalo Ridge II
56457,-101.219397,32.92544,84,70.273,33.53369763,Red Canyon
56451,-78.579444,40.383889,80,34.579,23.09301002,Allegheny Ridge
57421,-84.4975,43.433889,102,116.611,28.88274135,Gratiot
56450,-89.173056,41.643611,80,39.306,22.63171676,GSG Wind Farm
57417,-91.370833,42.583889,40.8,41.285,16.18465392,Elk
57415,-102.505808,30.772575,145,58.818,50.39071038,Sherbino II
57459,-116.5527,33.8816,49,3.391,18.89355647,Mountain View IV
57449,-84.561824,40.931515,302,159.142,92.293602,Blue Creek
57434,-96.021744,43.902753,10,18.092,3.405851548,Valley View
57432,-93.140555,43.920556,44,64.406,14.73428962,Oak Glen Wind Project
56460,-102.8622,37.6735,75,65.184,29.85644353,Twin Buttes
57757,-118.4325,34.891389,140,21.704,37.43499545,Pacific Wind
57755,-97.961194,41.864583,40.5,32.213,18.45765027,Petersburg
57752,-97.6668,26.34892,201.6,65.786,60.53233151,Los Vientos II
57156,-98.337652,33.06797,120,54.235,31.59335155,Barton Chapel
56484,-100.176986,32.318221,232.5,42.496,76.65949454,"Buffalo Gap, phase II"
57751,-97.5857,26.33072,200,52.317,65.74897541,Los Vientos I
57153,-100.67882,31.085435,150,118.246,60.08549636,Langford
57749,-115.393333,42.982222,22.4,11.241,6.929872495,Sawtooth
59943,-101.493407,31.74325,207.2,131.656,100.6392304,Rattlesnake
58965,-102.563333,46.075,107.5,49.008,48.72028689,Thunder Spirit
56162,-99.8917,42.4489,59.4,32.706,20.07217668,Ainsworth Wind Project (NPPD)
56160,-89.0492,41.7194,50.4,13.35,9.375796903,Mendota Hills (Compton)
59637,-94.671667,40.92,154.3,68.062,55.09369308,Adams
57766,-112.901944,42.674722,79.2,48.335,29.03164845,Rockland
57177,-87.0328,40.6778,98.7,31.217,23.51423042,Meadow Lake IV
57762,-100.280277,37.873889,165.6,53.987,79.96493625,Cimarron I
58981,-99.323056,41.323889,73.1,78.771,37.91450364,Broken Bow I
56142,-96.0446,44.011,85.5,23.091,26.44455829,Chanarambie
56487,-120.341883,45.815467,204,38.193,63.24134791,White Creek
57493,-87.570833,40.694444,150.4,78.966,43.36338798,Settler's Trail
58677,-84.462222,43.408056,110.4,116.611,32.33731785,Gratiot
57484,-118.4612,34.9349,189,21.134,61.53483607,Manzana Winds
56174,-96.0667,44.0667,51,11.646,17.48076047,Moraine Wind Power project
56173,-102.6231,37.7033,162,85.026,57.61065574,Colorado Green Wind Project (Lamar)
57469,-93.373625,42.224436,150,128.294,50.29770036,Story II (aka Garden Wind)
58666,-99.5075,38.424722,50.7,439.221,23.16063297,Alexander
57468,-93.8836,43.3192,66,27.778,24.84517304,Crystal Lake III
56172,-95.2997,43.3897,43.5,36.434,14.93590619,Flying Cloud (Lake Park)
57517,-101.605278,36.498514,20,71.43,3.285291439,Frisco
57516,-101.393611,36.543889,80,23.375,16.76929076,KODE Novus I
56623,-117.816273,45.085221,100.7,34.631,37.69569672,Elkhorn Valley (La Grande)
56622,-89.5572,41.2294,72,83.821,19.31682605,Providence Heights
57501,-94.7744,41.1973,443.9,169.662,152.7079918,Rolling Hills
56621,-99.500556,36.640278,94.5,32.716,32.97381603,Sleeping Bear
59118,-97.466111,26.195278,165,125.58,56.80236794,Cameron
57500,-92.933333,41.883333,119.6,58.068,42.69637978,Laurel
56620,-78.3047,42.5367,100.5,44.792,23.26935337,Noble Bliss
59975,-102.173,39.334,150,165.209,65.99453552,Carousel
59974,-104.212,38.935,250,125.721,97.06341075,Golden West Wind Farm
56618,-74.0061,44.8914,100.5,23.751,19.93590619,Noble Clinton
56617,-96.018333,43.852778,205.5,73.154,83.76195355,sweetwater (fenton)
57550,-120.008249,45.58555,290,54.447,69.71129326,Horseshoe Bend
57549,-120.079987,45.706262,290,40.173,66.64196266,South Hurlburt
57530,-117.364444,47.155833,105.3,69.755,39.81910291,Palouse
57520,-98.711944,33.383611,225,152.454,70.94729053,Trinity Hills
60049,-121.640353,37.713311,85.9,14.061,32.18704463,Golden Hills
57578,-120.616906,45.613061,9,2.922,3.284722222,PaTu Wind Farm
58836,-96.211944,46.718056,50,116.964,19.97119763,Lakeswind
56347,-88.329742,43.692647,67.7,39.799,20.17588798,Cedar Ridge Wind Farm
57568,-70.627777,44.633611,50.6,76.578,13.90255009,Record Hill
56338,-88.7989,40.4792,198,80.314,61.67736794,Twin Groves I
56336,-105.0108,34.8147,90,52.758,30.53290073,Aragonne Wind LLC (Pastura)
56335,-98.6056,34.8661,151,27.076,60.2329235,Blue Canyon Wind Power II(Lawton)
56635,-83.2064,43.83,52.8,25.388,14.29656193,Harvest Wind Farm
60059,-98.571554,26.411689,110,48.131,42.40824226,Los Vientos V
56359,-120.593,45.571,75,19.721,23.82718579,"Klondike, Phase II (Wasco)"
56355,-93.206389,42.630513,199.7,79.233,71.7731102,Whispering Willow I
57593,-99.568056,41.454722,79.9,78.771,35.55054645,Broken Bow I
57590,-97.975556,35.280278,99.2,66.293,42.27891621,Minco Wind
58838,-98.161111,33.143056,110,44.391,48.51115665,Keechi
57609,-95.439722,42.159722,100,54.775,34.43681694,New Harvest
56372,-100.4833,32.236944,80.5,29.29,27.12477231,Sweetwater V
52161,-118.3547,35.0853,18.4,0.675,2.599271403,251 Wind
56369,-79.138,39.85,34.5,22.241,10.3098816,Casselman
692,-106.242778,41.835278,6.1,34.06,0.931466302,Medicine Bow
60069,-99.729289,38.697606,198.6,77.424,92.74112022,Cedar Bluff
56361,-120.2896,45.8877,199,41.915,57.25409836,Big Horn
56360,-120.209783,45.652457,100.5,21.014,23.06625683,Leaning Juniper (Arlington)
57620,-84.779166,41.025278,99,87.018,37.74897541,Timber Road II
57616,-98.5599,34.910361,100,28.152,46.63592896,Blue Canyon VI
57614,-95.814166,38.256944,199,136.926,87.56796448,Waverly_a
56379,-95.1292,42.1169,99,103.113,42.07559199,Victory
57639,-99.7754,37.81828,167.9,54.621,74.51161202,Ironwood I
56377,-109.7531,46.5725,135,52.721,54.7696949,Judith Gap
58883,-95.656111,43.080278,490.9,193.529,206.0202641,Highland I
57635,-120.783568,45.744171,50,7.845,16.21789617,Linden
56399,-72.1455,43.233,24,47.177,7.85120674,Lempster
56392,-101.197716,47.152847,50.6,42.116,19.08310565,Oliver County Wind Energy Center
58886,-92.966667,42.390833,140.8,74.98,57.35177596,Wellsburg
58885,-94.103611,41.209167,119.6,58.908,42.63900273,Macksburg
58884,-94.170833,42.334722,251,124.669,106.365551,Lundgren
59021,-87.799167,40.399722,98,66.78,36.97882514,Hoopeston Wind
59003,-110.087222,46.449444,9.7,34.876,4.046903461,Two Dot
58999,-98.907222,35.194722,74,52.231,39.94763206,Little Elk
59034,-98.360833,33.509722,204,48.109,77.94888434,Shannon
56544,-95.1306,43.9578,15.6,127.663,4.79178051,Farmers' coops/Westridge
56543,-95.9222,43.9358,10.4,22.622,3.146971767,East Ridge
56537,-94.6722,40.2572,50.4,42.402,13.17634335,Conception Wind Project
56536,-95.4683,40.4535,50.4,30.571,13.07934882,Cow Branch Wind Project
56562,-101.8222,36.4669,10,24.824,3.265596539,JD Wind VI
56561,-101.8761,36.4453,10,44.379,2.89571949,JD Wind Phase V
56560,-101.3864,36.4144,79.8,32.141,28.43932149,JD Wind 4
10191,-118.389722,35.060556,8.7,0.758,1.735883424,Tehachapi Windplant I
56555,-94.4869,40.1006,56.7,23.005,13.7807377,Bluegrass Ridge
56575,-78.8675,42.8167,20,44.312,6.684540073,Steel Winds
56573,-101.197716,47.152847,48,42.116,19.98622495,Oliver County Wind Energy Center
59071,-94.8861,41.94143,20.7,180.256,10.4272541,Carroll Area
60104,-99,27.32,249.7,213.375,103.8270719,Javelina
57644,-96.321567,43.828217,200,84.567,79.71038251,Prairie Rose
57927,-97.789167,27.223056,188,160.638,60.63501821,Baffin
56594,-75.5697,42.9086,34.5,109.493,10.6754326,Munnsville
56593,-100.6664,32.4694,209,67.965,64.02823315,Roscoe
57678,-98.299444,38.841667,201,153.669,86.69854281,Post Rock
57675,-88.021517,40.46405,150.4,80.486,48.88547359,Pioneer Trail
59083,-103.474167,39.353333,200.6,103.265,90.20104736,Limon II
57663,-100.372,37.90133,131,109.519,64.67281421,Cimarron II
56614,-88.7989,40.4792,198,80.314,64.37989526,Twin Groves I
57649,-94.8799,43.6848,148.8,48.83,48.39594718,Elm Creek II
56607,-101.269189,47.933621,115.5,112.858,49.73349271,Prairie Winds ND 1
57701,-121.821944,38.116667,78.2,7.335,22.83970856,Montezuma Winds II
56605,-98.315,48.63,118.5,118.244,52.01081512,Langdon (4Q07)
57700,-121.718055,37.790833,78.2,18.634,26.91256831,Vasco (repower)
56602,-100.738949,32.739294,63,15.102,19.45355191,Snyder
57744,-77.0296,41.5323,69,186.695,20.88592896,Laurel Hill
56793,-94.9497,43.7542,99,36.899,37.42361111,Elm Creek
57721,-73.275,42.586667,15,41.884,5.352581967,Berkshire Wind
56792,-96.4779,44.4328,50.4,51.491,18.07399818,Buffalo Ridge
59236,-118.243333,35.060556,99,6.304,36.57251821,Rising Tree South
57974,-98.581944,33.493056,150,77.818,44.83674863,Bobcat Bluff
56791,-116.5527,33.9393,45,7.369,16.23224044,Dillon
56790,-120.5744,45.52,100.8,26.261,23.46379781,Hay Canyon
57965,-109.482778,46.275278,10,78.663,3.319672131,Musselshell I
59234,-97.136944,34.386944,100,50.491,46.18112477,Arbuckle Mountain
57964,-89.059722,41.666944,109.5,39.441,36.87932605,Shady Oaks
56789,-120.125,45.7119,98.7,28.18,22.75409836,Pebble Springs
57963,-109.482778,46.275278,10,78.663,2.815004554,Musselshell I
56796,-79.7271,39.7513,50.4,22.108,12.43089709,South Chestnut
57981,-98.365069,33.205801,150,101.013,57.42611566,Senate
56795,-97.5077,27.0702,201.6,69.849,58.06819217,Penescal
57980,-104.491944,37.801111,29,57.542,10.86657559,Busch Ranch
56794,-96.0784,44.1238,49.5,27.545,19.88296903,Moraine II
57979,-72.425278,44.748333,65,107.151,18.92224499,Kingdom Community Wind
59238,-98.5,33.495278,67.6,35.713,27.55168488,Windthorst-2
57976,-94.658056,42.568056,80,95.146,30.85177596,Pocahontas Prairie
57975,-99.838056,37.851111,108,72.998,46.38057832,Spearville 3
56818,-101.161472,38.503167,99,186.169,31.46880692,Central Plains
58008,-87.878333,40.211667,200,149.531,83.4340847,California Ridge
56811,-95.2383,41.4517,153,108.826,56.60724044,Walnut Wind Project
58004,-71.2925,44.704444,99,118.931,24.52937158,Granite Reliable Power
56810,-94.665,41.4236,174.8,78.973,55.28381148,Adair
58000,-100.209167,29.234722,99.8,54.422,38.5753643,Anacacho
56809,-94.93,42.1622,150,69.351,58.68032787,Carroll
56805,-89.878428,42.451481,100.5,54.119,28.56739526,EcoGrove
56804,-99.3828,35.535,123,28.6,47.17907559,Red Hills
57995,-112.103333,48.820278,184.6,92.432,74.32878074,Rim Rock
57991,-78.680633,40.319561,75,24.657,22.54234973,Highland North
58021,-99.005278,27.488056,92,29.025,29.39515027,White Tail
58020,-84.499722,43.256944,81.6,61.94,25.05919854,Beebe Community Wind
58019,-115.036667,42.88,40,11,11.30396175,High Mesa
56823,-99.4228,32.7683,162.3,86.266,52.30589709,Hackberry
58018,-99.446389,37.518889,104,60.706,49.70753643,Shooting Star
56839,-101.9,36.0264,10,13.557,3.487135701,JD Wind 8
56838,-101.8614,36.0075,10,22.298,3.398907104,JD Wind 7
58045,-95.802778,43.713611,30,12.415,13.60598816,Community Wind South
56837,-101.8033,35.9614,10,18.257,3.25204918,JD Wind 10
59284,-98.710278,35.978889,199,134.821,95.02140255,Mammoth Plains
56836,-101.9986,35.8081,10,51.761,3.162112933,JD WInd 9
56835,-101.9789,35.8119,10,22.481,3.146971767,JD Wind 11
56834,-101.54,35.3503,10,11.206,3.391848816,Wege Wind Farm
58026,-70.559814,44.415587,20,165.514,7.701161202,Spruce Mountain
56494,-92.6272,43.6861,100.6,90.366,38.25330146,Prairie Star
56493,-84.344168,36.127092,27,84.691,4.297244991,Buffalo Mountain
58080,-97.428406,33.733006,112.5,30.816,42.6087204,Wolf Ridge
58078,-99.003056,35.135556,148.8,107.449,70.09995446,Rocky Ridge I
56488,-98.160159,38.879936,100.8,39.113,42.48485883,Smoky Hills
58994,-97.685556,36.476944,98.8,61.327,51.20229964,Breckinridge
57803,-117.271944,44.396944,3,1.993,0.667918944,Lime Wind
57802,-97.691111,26.475278,203,94.725,72.67634335,Magic Valley
59460,-97.133611,36.984167,299,150.693,120.1309199,Kay Wind
56991,-67.971,45.61498,25.5,70.447,6.495446266,Stetson Wind expansion
56990,-68.3802,45.34598,60,58.22,16.25853825,Rollins
56989,-67.9944,45.4822,57,106.494,16.13877505,Stetson
56983,-97.4586,27.9386,180,92.572,54.15425774,Papalote Creek
56648,-101.53,35.3919,79.5,31.711,34.86259107,Majestic
56647,-88.481111,43.400278,54,26.106,16.46448087,Butler Ridge
56646,-95.954,43.917,2,0.913,0.589936248,Chandler Hills Wind Farm
56644,-101.8367,32.2353,120,95.155,42.54371585,Stanton Energy Center
56640,-89.639811,41.090583,150,99.815,46.18351548,Camp Grove
56638,-100.1,32.2878,170.2,22.025,52.9007286,Buffalo Gap 3
56665,-99.814456,35.529778,132,64.55,48.50011384,Big Smile Wind Farm at Dempsey Ridge
56661,-97.5994,27.0011,283.2,55.967,77.55362022,Gulf Wind
56659,-82.746944,43.663056,90,97.91,39.58276412,Michigan Wind II
56654,-121.8036,40.8981,101.2,54.619,32.7003643,Hatchett Ridge
56651,-78.5436,40.4381,70,42.354,16.58048725,North Allegheny
56650,-98.590833,44.0025,51,64.441,24.20765027,Wessington Springs
56649,-100.1286,32.4081,101.2,30.758,38.50922131,South Trent Mesa
56700,-78.9183,39.8794,37.8,67.33,12.31067851,Lookout
56699,-78.8633,40.0853,29.4,26.405,6.4143898,Forward
56679,-87.4886,40.695,130.5,51.881,28.13353825,Goodland I
56677,-92.62,43.0003,75,56.936,24.05885701,Charles City
56673,-101.0986,34.105,57,63.9,23.8356102,Whirlwind Energy Center
56670,-100.9215,48.083625,11.9,42.453,3.256033698,Velva Wind Farm
56666,-120.521151,45.781825,94,18.904,25.48941257,Goodnoe Hills
56750,-95.2525,44.057778,50,324.038,19.49043716,Jeffers
59187,-98.08,43.16,80,39.638,37.23952641,"Beethoven Wind, LLC"
59201,-92.769722,43.805,200,185.596,91.40163934,Pleasant Valley
59200,-99.613889,48.964722,148,123.851,70.8398224,Border Winds Project
56753,-110.544444,41.263889,80,18.412,24.04986339,Mountain Wind II
56752,-110.480741,41.288056,61,15.521,18.34642532,Mountain Wind I
56751,-111.582222,40.071389,18.9,15.782,5.492714026,Spanish Fork
56774,-100.2686,32.1981,169.5,82.783,57.14617486,Turkey Track
56773,-100.967402,33.752201,150,81.877,68.1181694,McAdoo
58141,-71.8189,43.7681,48,160.474,13.82149362,Groton
56771,-98.476111,32.338611,60,82.149,19.79747268,Silver Star I
55125,-118.65999,45.936157,25,8.649,8.711520947,Vansycle Ridge (Windplant)
56770,-76.1547,40.8411,102,150.457,24.66939891,Locust Ridge II
56767,-95.5228,40.575,146,91.404,35.93795537,Farmers City
56765,-93.091,43.393,160,69.385,45.68214936,Barton
58127,-103.581111,39.341389,200,103.265,68.87784608,Limon II
56764,-93.77,43.315,20,19.559,7.112704918,Winnebago I
58126,-103.573236,39.380975,200,110.415,79.82638889,Limon I
55208,-96.375,44.2917,104.5,41.793,25.56659836,Minn-Dakota
56779,-102.355628,30.807272,150,35.274,41.87704918,Sherbino I
58162,-101.6875,33.033056,61.2,261.765,14.78540528,Cirrus 1
58155,-112.271111,35.415556,99.2,173.046,25.29166667,Perrin Ranch
58154,-118.186389,35.347778,162,53.665,52.86589253,North Sky River
56856,-89.4022,40.3692,100.5,56.023,31.94968124,Rail Splitter
56855,-120.2008,45.7167,102.9,20.66,22.97484062,Rattlesnake Road
57956,-98.071389,35.325278,100.8,107.29,43.49874772,Minco II
56854,-120.31832,45.675804,96.6,21.54,22.65824226,Wheatfield
57947,-107.50929,32.55434,50.4,295.362,15.17406648,Macho Springs Wind Farm I
59311,-98.992222,36.1225,199,80.76,99.40277778,Seiling
59621,-102.253333,34.72,299.7,80.388,113.1410519,Jumbo Road
55581,-102.2417,31.2092,278,73.605,53.37739071,King Mtn. Wind Ranch
59320,-98.806111,26.388611,200,101.222,72.26138434,Los Vientos IV
56860,-94.365,42.0822,14.7,108.18,5.194899818,Hardin-Hilltop
56858,-120.6872,47.1356,100.7,30.241,28.5882286,Sagebrush (Kittitas Valley)
56857,-73.929722,44.975833,215,74.778,59.43886612,Marble River
56878,-87.2631,40.7178,106,61.266,24.29496812,Hoosier
55607,-106.2013,41.6283,41.4,12.704,15.75045537,Foote Creek Rim I
56876,-92.6822,43.8006,100.5,38.279,34.5170765,Wapsipinicon Wind
58404,-101.5325,35.322778,11.5,11.146,5.474726776,Pantex Renewable Energy Project
59332,-101.741111,32.7,211.2,125.956,82.86202186,Mesquite Creek
59384,-101.323611,34.080556,200,152.626,93.15812842,South Plains
58424,-97.440278,27.832222,9,23.832,1.808743169,Harbor Wind
58416,-85.013333,40.066667,200,150.927,76.33276412,Headwaters
56905,-101.3917,36.4964,114,24.874,27.41939891,Noble Great Plains
56904,-74.0299,44.8917,106.5,25.223,23.86486794,Noble Chateaugay
55610,-106.1805,41.6744,16.8,2.59,6.433401639,Foote Creek 4
56902,-78.2278,42.6697,126,47.278,30.14264572,Noble Wethersfield
55609,-106.183278,41.666469,24.8,1.427,8.508082878,Foote Creek 3
56901,-73.6509,44.8216,97.5,18.342,19.365551,Noble Altona
55608,-106.189183,41.657539,1.8,0.232,0.619193989,Foote Creek Rim II
55734,-100.378197,37.613256,112,38.372,27.39674408,Gray County Wind Farm Montezuma)
56933,-119.9375,45.6758,9.9,7.907,2.340505464,Threemile Canyon
56925,-93.800002,43.273731,200,92.016,64.38877505,Crystal Lake II - Clipper
56924,-93.2722,42.1044,150,76.867,56.62545537,Story County
58444,-94.269167,42.098889,8,39.444,3.213342441,Junction Hilltop Wind
56923,-93.8311,43.2125,150,77.597,59.23554189,Crystal Lake I - GE Energy
58441,-120.753056,47.139167,4.3,2.162,1.272540984,Swauk Valley
56921,-101.2983,31.9361,115.5,45.304,42.76753188,Panther Creek II
56920,-101.451385,32.100823,142.5,77.175,55.22757286,Panther Creek I
56953,-78.4269,42.7794,112,48.668,30.46436703,High Sheldon
56952,-119.9914,45.6533,72,10.998,17.31876138,Willow Creek
56947,-97.6189,42.6978,81,50.914,29.59972678,Elkhorn Ridge
55741,-103.162028,40.945911,29.7,22.55,9.077755009,Peetz Table Wind Farm
56945,-105.9625,34.466667,100,68.018,32.6087204,High Lonesome
55740,-106.1077,41.7172,50,10.07,16.60462204,Rock River I
56942,-88.4969,43.6161,129,78.442,36.41723588,Forward Wind Project
56970,-119.4533,45.6447,10,7.401,2.876138434,Echo 8-9
56969,-119.4181,45.7286,10,7.401,3.194672131,Echo 8-9
56960,-104.997778,41.139722,29.4,6.647,9.750455373,Happy Jack
56959,-101.3853,32.1217,58.8,13.412,15.48497268,Ocotillo
